;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.8.2017 12:34:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x0EF10000  	3825
0x0008	0x0ED10000  	3793
0x000C	0x0ED10000  	3793
0x0010	0x0ED10000  	3793
0x0014	0x0ED10000  	3793
0x0018	0x0ED10000  	3793
0x001C	0x0ED10000  	3793
0x0020	0x0ED10000  	3793
0x0024	0x0ED10000  	3793
0x0028	0x0ED10000  	3793
0x002C	0x0ED10000  	3793
0x0030	0x0ED10000  	3793
0x0034	0x0ED10000  	3793
0x0038	0x0ED10000  	3793
0x003C	0x0ED10000  	3793
0x0040	0x0ED10000  	3793
0x0044	0x0ED10000  	3793
0x0048	0x0ED10000  	3793
0x004C	0x0ED10000  	3793
0x0050	0x0ED10000  	3793
0x0054	0x0ED10000  	3793
0x0058	0x0ED10000  	3793
0x005C	0x0ED10000  	3793
0x0060	0x0ED10000  	3793
0x0064	0x0ED10000  	3793
0x0068	0x0ED10000  	3793
0x006C	0x0ED10000  	3793
0x0070	0x0ED10000  	3793
0x0074	0x0ED10000  	3793
0x0078	0x0ED10000  	3793
0x007C	0x0ED10000  	3793
0x0080	0x0ED10000  	3793
0x0084	0x0ED10000  	3793
0x0088	0x0ED10000  	3793
0x008C	0x0ED10000  	3793
0x0090	0x0ED10000  	3793
0x0094	0x0ED10000  	3793
0x0098	0x0ED10000  	3793
0x009C	0x0ED10000  	3793
0x00A0	0x0ED10000  	3793
0x00A4	0x0ED10000  	3793
0x00A8	0x0ED10000  	3793
0x00AC	0x0ED10000  	3793
0x00B0	0x0ED10000  	3793
0x00B4	0x0ED10000  	3793
0x00B8	0x0ED10000  	3793
0x00BC	0x0ED10000  	3793
0x00C0	0x0ED10000  	3793
0x00C4	0x0ED10000  	3793
0x00C8	0x0ED10000  	3793
0x00CC	0x0ED10000  	3793
0x00D0	0x0ED10000  	3793
0x00D4	0x0ED10000  	3793
0x00D8	0x0ED10000  	3793
0x00DC	0x0ED10000  	3793
0x00E0	0x0ED10000  	3793
0x00E4	0x0ED10000  	3793
0x00E8	0x0ED10000  	3793
0x00EC	0x0ED10000  	3793
0x00F0	0x0ED10000  	3793
0x00F4	0x0ED10000  	3793
0x00F8	0x0ED10000  	3793
0x00FC	0x0ED10000  	3793
0x0100	0x0ED10000  	3793
0x0104	0x0ED10000  	3793
0x0108	0x0ED10000  	3793
0x010C	0x0ED10000  	3793
0x0110	0x0ED10000  	3793
0x0114	0x0ED10000  	3793
0x0118	0x0ED10000  	3793
0x011C	0x0ED10000  	3793
0x0120	0x0ED10000  	3793
0x0124	0x0ED10000  	3793
0x0128	0x0ED10000  	3793
0x012C	0x0ED10000  	3793
0x0130	0x0ED10000  	3793
0x0134	0x0ED10000  	3793
0x0138	0x0ED10000  	3793
0x013C	0x0ED10000  	3793
0x0140	0x0ED10000  	3793
0x0144	0x0ED10000  	3793
0x0148	0x0ED10000  	3793
0x014C	0x0ED10000  	3793
; end of ____SysVT
_main:
;test_med.c, 29 :: 		void main() {
0x0EF0	0xF000F8BE  BL	4208
0x0EF4	0xF000FA88  BL	5128
0x0EF8	0xF7FFFFEE  BL	3800
0x0EFC	0xF000FA44  BL	5000
;test_med.c, 31 :: 		int i=0;
;test_med.c, 33 :: 		UART1_Init_Advanced(56000, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x0F00	0x483E    LDR	R0, [PC, #248]
0x0F02	0xB401    PUSH	(R0)
0x0F04	0xF2400300  MOVW	R3, #0
0x0F08	0xF2400200  MOVW	R2, #0
0x0F0C	0xF2400100  MOVW	R1, #0
0x0F10	0xF64D20C0  MOVW	R0, #56000
0x0F14	0xF7FFFF0C  BL	_UART1_Init_Advanced+0
0x0F18	0xB001    ADD	SP, SP, #4
;test_med.c, 34 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x0F1A	0xF644777F  MOVW	R7, #20351
0x0F1E	0xF2C00712  MOVT	R7, #18
L_main0:
0x0F22	0x1E7F    SUBS	R7, R7, #1
0x0F24	0xD1FD    BNE	L_main0
0x0F26	0xBF00    NOP
0x0F28	0xBF00    NOP
0x0F2A	0xBF00    NOP
0x0F2C	0xBF00    NOP
0x0F2E	0xBF00    NOP
;test_med.c, 36 :: 		MED_init(UART1_Write_Text);
0x0F30	0x4833    LDR	R0, [PC, #204]
0x0F32	0xF7FFFEF7  BL	_MED_init+0
;test_med.c, 38 :: 		MED_startInit("MY PROGRAM");
0x0F36	0x4833    LDR	R0, [PC, #204]
0x0F38	0xF7FFFF2C  BL	_MED_startInit+0
;test_med.c, 39 :: 		MED_register("Temperature","C");
0x0F3C	0x4932    LDR	R1, [PC, #200]
0x0F3E	0x4833    LDR	R0, [PC, #204]
0x0F40	0xF7FFFF96  BL	_MED_register+0
;test_med.c, 40 :: 		MED_register("Pressure","mB");
0x0F44	0x4932    LDR	R1, [PC, #200]
0x0F46	0x4833    LDR	R0, [PC, #204]
0x0F48	0xF7FFFF92  BL	_MED_register+0
;test_med.c, 41 :: 		MED_register("ADC", "mV");
0x0F4C	0x4932    LDR	R1, [PC, #200]
0x0F4E	0x4833    LDR	R0, [PC, #204]
0x0F50	0xF7FFFF8E  BL	_MED_register+0
;test_med.c, 42 :: 		MED_endInit();
0x0F54	0xF7FFFF3A  BL	_MED_endInit+0
;test_med.c, 45 :: 		while(1){
L_main2:
;test_med.c, 46 :: 		MED_updateValue("Temperature",25.3);
0x0F58	0x4831    LDR	R0, [PC, #196]
0x0F5A	0x4932    LDR	R1, [PC, #200]
0x0F5C	0xF7FFFF46  BL	_MED_updateValue+0
;test_med.c, 47 :: 		MED_updateValue("Pressure",1000);
0x0F60	0x4831    LDR	R0, [PC, #196]
0x0F62	0x4932    LDR	R1, [PC, #200]
0x0F64	0xF7FFFF42  BL	_MED_updateValue+0
;test_med.c, 48 :: 		MED_updateValue("ADC", 20);
0x0F68	0x4831    LDR	R0, [PC, #196]
0x0F6A	0x4932    LDR	R1, [PC, #200]
0x0F6C	0xF7FFFF3E  BL	_MED_updateValue+0
;test_med.c, 49 :: 		MED_log("hello");
0x0F70	0x4831    LDR	R0, [PC, #196]
0x0F72	0xF7FFFEB5  BL	_MED_log+0
;test_med.c, 50 :: 		Delay_ms(1000);
0x0F76	0xF64127FF  MOVW	R7, #6911
0x0F7A	0xF2C007B7  MOVT	R7, #183
0x0F7E	0xBF00    NOP
0x0F80	0xBF00    NOP
L_main4:
0x0F82	0x1E7F    SUBS	R7, R7, #1
0x0F84	0xD1FD    BNE	L_main4
0x0F86	0xBF00    NOP
0x0F88	0xBF00    NOP
0x0F8A	0xBF00    NOP
;test_med.c, 52 :: 		MED_logWarning("lalala");
0x0F8C	0x482B    LDR	R0, [PC, #172]
0x0F8E	0xF7FFFEB3  BL	_MED_logWarning+0
;test_med.c, 53 :: 		MED_updateValue("Temperature",27);
0x0F92	0x482B    LDR	R0, [PC, #172]
0x0F94	0x492B    LDR	R1, [PC, #172]
0x0F96	0xF7FFFF29  BL	_MED_updateValue+0
;test_med.c, 54 :: 		MED_updateValue("Pressure",1500);
0x0F9A	0x482B    LDR	R0, [PC, #172]
0x0F9C	0x492B    LDR	R1, [PC, #172]
0x0F9E	0xF7FFFF25  BL	_MED_updateValue+0
;test_med.c, 55 :: 		MED_updateValue("ADC", 30);
0x0FA2	0x482B    LDR	R0, [PC, #172]
0x0FA4	0x492B    LDR	R1, [PC, #172]
0x0FA6	0xF7FFFF21  BL	_MED_updateValue+0
;test_med.c, 56 :: 		Delay_ms(1000);
0x0FAA	0xF64127FF  MOVW	R7, #6911
0x0FAE	0xF2C007B7  MOVT	R7, #183
L_main6:
0x0FB2	0x1E7F    SUBS	R7, R7, #1
0x0FB4	0xD1FD    BNE	L_main6
0x0FB6	0xBF00    NOP
0x0FB8	0xBF00    NOP
0x0FBA	0xBF00    NOP
0x0FBC	0xBF00    NOP
0x0FBE	0xBF00    NOP
;test_med.c, 58 :: 		MED_logError("lalala");
0x0FC0	0x4825    LDR	R0, [PC, #148]
0x0FC2	0xF7FFFE81  BL	_MED_logError+0
;test_med.c, 59 :: 		MED_updateValue("Temperature",32);
0x0FC6	0x4825    LDR	R0, [PC, #148]
0x0FC8	0xF04F4184  MOV	R1, #1107296256
0x0FCC	0xF7FFFF0E  BL	_MED_updateValue+0
;test_med.c, 60 :: 		MED_updateValue("Pressure",2000);
0x0FD0	0x4823    LDR	R0, [PC, #140]
0x0FD2	0x4924    LDR	R1, [PC, #144]
0x0FD4	0xF7FFFF0A  BL	_MED_updateValue+0
;test_med.c, 61 :: 		MED_updateValue("ADC", 35);
0x0FD8	0x4823    LDR	R0, [PC, #140]
0x0FDA	0x4924    LDR	R1, [PC, #144]
0x0FDC	0xF7FFFF06  BL	_MED_updateValue+0
;test_med.c, 62 :: 		Delay_ms(1000);
0x0FE0	0xF64127FF  MOVW	R7, #6911
0x0FE4	0xF2C007B7  MOVT	R7, #183
L_main8:
0x0FE8	0x1E7F    SUBS	R7, R7, #1
0x0FEA	0xD1FD    BNE	L_main8
0x0FEC	0xBF00    NOP
0x0FEE	0xBF00    NOP
0x0FF0	0xBF00    NOP
0x0FF2	0xBF00    NOP
0x0FF4	0xBF00    NOP
;test_med.c, 63 :: 		}
0x0FF6	0xE7AF    B	L_main2
;test_med.c, 66 :: 		}
L_end_main:
L__main_end_loop:
0x0FF8	0xE7FE    B	L__main_end_loop
0x0FFA	0xBF00    NOP
0x0FFC	0x130C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x1000	0x079D0000  	_UART1_Write_Text+0
0x1004	0x00C12000  	?lstr1_test_med+0
0x1008	0x00D82000  	?lstr3_test_med+0
0x100C	0x00CC2000  	?lstr2_test_med+0
0x1010	0x00E32000  	?lstr5_test_med+0
0x1014	0x00DA2000  	?lstr4_test_med+0
0x1018	0x00EA2000  	?lstr7_test_med+0
0x101C	0x00E62000  	?lstr6_test_med+0
0x1020	0x00ED2000  	?lstr8_test_med+0
0x1024	0x666641CA  	#1103783526
0x1028	0x00F92000  	?lstr9_test_med+0
0x102C	0x0000447A  	#1148846080
0x1030	0x01022000  	?lstr10_test_med+0
0x1034	0x000041A0  	#1101004800
0x1038	0x01062000  	?lstr11_test_med+0
0x103C	0x010C2000  	?lstr12_test_med+0
0x1040	0x01132000  	?lstr13_test_med+0
0x1044	0x000041D8  	#1104674816
0x1048	0x011F2000  	?lstr14_test_med+0
0x104C	0x800044BB  	#1153138688
0x1050	0x01282000  	?lstr15_test_med+0
0x1054	0x000041F0  	#1106247680
0x1058	0x012C2000  	?lstr16_test_med+0
0x105C	0x01332000  	?lstr17_test_med+0
0x1060	0x013F2000  	?lstr18_test_med+0
0x1064	0x000044FA  	#1157234688
0x1068	0x01482000  	?lstr19_test_med+0
0x106C	0x0000420C  	#1108082688
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x0D10	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x0D12	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x0D16	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x0D1A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x0D1E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x0D20	0xB001    ADD	SP, SP, #4
0x0D22	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x0D58	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x0D5A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x0D5E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x0D62	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x0D66	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x0D68	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x0D6C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x0D6E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x0D70	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x0D72	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x0D76	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x0D7A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x0D7C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x0D80	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x0D82	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x0D84	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x0D88	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x0D8C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x0D8E	0xB001    ADD	SP, SP, #4
0x0D90	0x4770    BX	LR
; end of ___FillZeros
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0D30	0xB081    SUB	SP, SP, #4
0x0D32	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0D36	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0D38	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0D3A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0D3C	0xB408    PUSH	(R3)
0x0D3E	0xB293    UXTH	R3, R2
0x0D40	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0D42	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0D44	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0D46	0xF7FFFE67  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0D4A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0D4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D50	0xB001    ADD	SP, SP, #4
0x0D52	0x4770    BX	LR
0x0D54	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0A18	0xB089    SUB	SP, SP, #36
0x0A1A	0xF8CDE000  STR	LR, [SP, #0]
0x0A1E	0x4683    MOV	R11, R0
0x0A20	0xB298    UXTH	R0, R3
0x0A22	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0A24	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0A28	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0A2A	0xAC04    ADD	R4, SP, #16
0x0A2C	0xF8AD1004  STRH	R1, [SP, #4]
0x0A30	0xF8AD0008  STRH	R0, [SP, #8]
0x0A34	0x4620    MOV	R0, R4
0x0A36	0xF7FFFDD5  BL	_RCC_GetClocksFrequency+0
0x0A3A	0xF8BD0008  LDRH	R0, [SP, #8]
0x0A3E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0A42	0x4C64    LDR	R4, [PC, #400]
0x0A44	0x45A3    CMP	R11, R4
0x0A46	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0A48	0x2501    MOVS	R5, #1
0x0A4A	0xB26D    SXTB	R5, R5
0x0A4C	0x4C62    LDR	R4, [PC, #392]
0x0A4E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0A50	0x4D62    LDR	R5, [PC, #392]
0x0A52	0x4C63    LDR	R4, [PC, #396]
0x0A54	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0A56	0x4D63    LDR	R5, [PC, #396]
0x0A58	0x4C63    LDR	R4, [PC, #396]
0x0A5A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0A5C	0x4D63    LDR	R5, [PC, #396]
0x0A5E	0x4C64    LDR	R4, [PC, #400]
0x0A60	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0A62	0x4D64    LDR	R5, [PC, #400]
0x0A64	0x4C64    LDR	R4, [PC, #400]
0x0A66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0A68	0x9C07    LDR	R4, [SP, #28]
0x0A6A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0A6C	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0A6E	0x4C63    LDR	R4, [PC, #396]
0x0A70	0x45A3    CMP	R11, R4
0x0A72	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0A74	0x2501    MOVS	R5, #1
0x0A76	0xB26D    SXTB	R5, R5
0x0A78	0x4C61    LDR	R4, [PC, #388]
0x0A7A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0A7C	0x4D61    LDR	R5, [PC, #388]
0x0A7E	0x4C58    LDR	R4, [PC, #352]
0x0A80	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0A82	0x4D61    LDR	R5, [PC, #388]
0x0A84	0x4C58    LDR	R4, [PC, #352]
0x0A86	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0A88	0x4D60    LDR	R5, [PC, #384]
0x0A8A	0x4C59    LDR	R4, [PC, #356]
0x0A8C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0A8E	0x4D60    LDR	R5, [PC, #384]
0x0A90	0x4C59    LDR	R4, [PC, #356]
0x0A92	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0A94	0x9C06    LDR	R4, [SP, #24]
0x0A96	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0A98	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0A9A	0x4C5E    LDR	R4, [PC, #376]
0x0A9C	0x45A3    CMP	R11, R4
0x0A9E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0AA0	0x2501    MOVS	R5, #1
0x0AA2	0xB26D    SXTB	R5, R5
0x0AA4	0x4C5C    LDR	R4, [PC, #368]
0x0AA6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0AA8	0x4D5C    LDR	R5, [PC, #368]
0x0AAA	0x4C4D    LDR	R4, [PC, #308]
0x0AAC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0AAE	0x4D5C    LDR	R5, [PC, #368]
0x0AB0	0x4C4D    LDR	R4, [PC, #308]
0x0AB2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0AB4	0x4D5B    LDR	R5, [PC, #364]
0x0AB6	0x4C4E    LDR	R4, [PC, #312]
0x0AB8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0ABA	0x4D5B    LDR	R5, [PC, #364]
0x0ABC	0x4C4E    LDR	R4, [PC, #312]
0x0ABE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0AC0	0x9C06    LDR	R4, [SP, #24]
0x0AC2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0AC4	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0AC6	0x4C59    LDR	R4, [PC, #356]
0x0AC8	0x45A3    CMP	R11, R4
0x0ACA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0ACC	0x2501    MOVS	R5, #1
0x0ACE	0xB26D    SXTB	R5, R5
0x0AD0	0x4C57    LDR	R4, [PC, #348]
0x0AD2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0AD4	0x4D57    LDR	R5, [PC, #348]
0x0AD6	0x4C42    LDR	R4, [PC, #264]
0x0AD8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0ADA	0x4D57    LDR	R5, [PC, #348]
0x0ADC	0x4C42    LDR	R4, [PC, #264]
0x0ADE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0AE0	0x4D56    LDR	R5, [PC, #344]
0x0AE2	0x4C43    LDR	R4, [PC, #268]
0x0AE4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0AE6	0x4D56    LDR	R5, [PC, #344]
0x0AE8	0x4C43    LDR	R4, [PC, #268]
0x0AEA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0AEC	0x9C06    LDR	R4, [SP, #24]
0x0AEE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0AF0	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
